City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,esperance,-33.8667,121.9,60.01,82,100,8.03,AU,1680132340
1,tuatapere,-46.1333,167.6833,49.42,55,56,4.92,NZ,1680132340
2,alta floresta,-9.8756,-56.0861,73.74,95,92,3.31,BR,1680132340
3,yellowknife,62.456,-114.3525,19.92,68,75,10.36,CA,1680132340
4,atuona,-9.8,-139.0333,81.12,75,51,15.41,PF,1680132340
5,porto novo,6.4965,2.6036,84.02,82,71,9.17,BJ,1680132341
6,soure,-0.7167,-48.5233,76.01,86,100,7.58,BR,1680132341
7,cherskiy,68.75,161.3,-10.12,93,84,2.66,RU,1680132341
8,hurghada,27.2574,33.8129,63.01,58,0,31.29,EG,1680132215
9,nikki,9.9401,3.2108,83.71,17,43,1.36,BJ,1680132341
10,rikitea,-23.1203,-134.9692,80.01,76,73,7.52,PF,1680132341
11,bluff,-46.6,168.3333,52.81,58,50,14.94,NZ,1680132341
12,maamba,-17.3667,27.15,67.41,73,3,3.74,ZM,1680132341
13,geraldton,-28.7667,114.6,73.81,78,40,18.41,AU,1680132341
14,gazanjyk,39.2446,55.5154,66.9,42,0,7.11,TM,1680132341
15,airai,-8.9266,125.4092,61.97,83,99,1.99,TL,1680132341
16,mataura,-46.1927,168.8643,52.48,55,21,6.98,NZ,1680132342
17,lokosovo,61.1333,74.8167,10.51,84,94,13.38,RU,1680132342
18,east london,-33.0153,27.9116,62.08,66,96,16.28,ZA,1680132342
19,hilo,19.7297,-155.09,84.27,77,100,11.99,US,1680132055
20,kudahuvadhoo,2.6708,72.8944,81.39,75,11,7.11,MV,1680132069
21,mindelo,16.8901,-24.9804,74.75,64,40,18.41,CV,1680132342
22,yellandu,17.6,80.3333,75.6,81,17,4.59,IN,1680132342
23,rodrigues alves,-7.738,-72.6509,77.2,97,99,1.99,BR,1680132343
24,buraydah,26.326,43.975,68.45,20,76,10.09,SA,1680132343
25,kodiak,57.79,-152.4072,38.71,87,100,11.5,US,1680132343
26,abu dhabi,24.4667,54.3667,75.94,67,0,3.44,AE,1680132343
27,pesaro,43.9036,12.8903,56.12,67,43,1.01,IT,1680132343
28,ushuaia,-54.8,-68.3,37.06,75,75,20.71,AR,1680132174
29,norman wells,65.282,-126.8329,19.44,58,75,4.61,CA,1680132343
30,traverse city,44.7631,-85.6206,28.6,42,40,11.5,US,1680132343
31,hasaki,35.7333,140.8333,57.29,70,45,1.39,JP,1680132343
32,port keats,-14.25,129.55,80.26,75,85,4.85,AU,1680132344
33,port alfred,-33.5906,26.891,56.17,76,91,3.0,ZA,1680132344
34,cape town,-33.9258,18.4232,60.91,82,75,7.0,ZA,1680131912
35,castro,-24.7911,-50.0119,65.03,95,86,4.56,BR,1680132344
36,nome,64.5011,-165.4064,26.67,93,100,20.71,US,1680132344
37,coahuayana,18.7333,-103.6833,86.43,44,92,6.73,MX,1680132344
38,cabo san lucas,22.8909,-109.9124,81.05,50,75,9.22,MX,1680132265
39,simao,22.7886,100.9748,55.04,67,3,0.81,CN,1680132345
40,nikolskoye,59.7035,30.7861,24.69,92,100,7.25,RU,1680132345
41,hermanus,-34.4187,19.2345,53.8,75,32,4.5,ZA,1680132345
42,kruisfontein,-34.0033,24.7314,53.89,80,54,12.01,ZA,1680132345
43,punta arenas,-53.15,-70.9167,39.31,56,40,6.91,CL,1680132345
44,talnakh,69.4865,88.3972,-16.76,99,100,6.67,RU,1680132345
45,kingston,17.997,-76.7936,81.55,78,20,20.71,JM,1680132180
46,hobart,-42.8794,147.3294,56.26,71,75,18.41,AU,1680132345
47,salou,41.0766,1.1416,58.05,84,0,2.3,ES,1680132085
48,pitiquito,30.7,-112.0833,78.1,9,0,21.32,MX,1680132346
49,tromso,69.6496,18.957,26.62,74,40,8.05,NO,1680132346
50,parfenyevo,58.484,43.4088,31.98,88,100,9.62,RU,1680132346
51,chimoio,-19.1164,33.4833,62.08,98,25,3.71,MZ,1680132346
52,katsuura,35.1333,140.3,53.62,79,11,5.82,JP,1680132346
53,san rafael,-34.6177,-68.3301,59.65,41,21,7.4,AR,1680132346
54,grand gaube,-20.0064,57.6608,81.0,78,52,5.01,MU,1680132346
55,cockburn town,21.4612,-71.1419,78.76,69,40,11.5,TC,1680132346
56,rundu,-17.9333,19.7667,67.44,73,93,4.23,NA,1680132346
57,taoudenni,22.6783,-3.9836,86.88,7,1,20.85,ML,1680132347
58,mafeteng,-29.823,27.2374,50.63,31,82,2.77,LS,1680132347
59,aklavik,68.2191,-135.0107,14.13,82,11,12.91,CA,1680132347
60,ust-kut,56.7938,105.7672,33.21,94,76,5.39,RU,1680132347
61,gamba,-2.65,10.0,75.45,86,100,4.7,GA,1680132348
62,port elizabeth,-33.918,25.5701,61.09,68,0,20.71,ZA,1680132348
63,saint-pierre,-21.3393,55.4781,74.88,73,0,4.61,RE,1680132348
64,yumen,40.2833,97.2,41.67,19,0,2.68,CN,1680132348
65,toribio,2.9548,-76.2684,63.14,96,97,1.97,CO,1680132348
66,ostrovnoy,68.0531,39.5131,27.23,91,100,19.13,RU,1680132348
67,longyearbyen,78.2186,15.6401,10.24,79,75,6.91,SJ,1680132349
68,sechura,-5.5569,-80.8222,80.15,77,89,9.26,PE,1680132349
69,aguimes,27.9054,-15.4461,75.83,22,0,20.71,ES,1680132349
70,vaini,-21.2,-175.2,86.16,79,40,5.75,TO,1680132349
71,kapaa,22.0752,-159.319,73.72,88,100,11.5,US,1680132349
72,inuvik,68.3499,-133.7218,14.86,62,0,8.05,CA,1680132350
73,ancud,-41.8697,-73.8203,50.65,77,98,9.1,CL,1680132230
74,saskylakh,71.9167,114.0833,-23.53,100,95,2.93,RU,1680132350
75,dunedin,-45.8742,170.5036,54.81,61,66,9.31,NZ,1680132203
76,opuwo,-18.0607,13.84,69.4,75,96,5.77,NA,1680132072
77,kloulklubed,7.0419,134.2556,77.5,68,51,1.14,PW,1680132350
78,karratha,-20.7377,116.8463,81.66,78,100,12.01,AU,1680132351
79,bereda,43.2686,-7.5406,58.57,81,88,9.6,ES,1680132351
80,ribeira grande,38.5167,-28.7,62.78,90,100,31.0,PT,1680132352
81,alofi,-19.0595,-169.9187,84.09,74,75,8.05,NU,1680132352
82,acapulco,16.8634,-99.8901,85.82,62,0,6.91,MX,1680132352
83,saldanha,-33.0117,17.9442,57.25,80,54,16.91,ZA,1680132352
84,barrow,71.2906,-156.7887,8.62,78,0,12.66,US,1680132352
85,eckernforde,54.4667,9.8333,47.28,92,100,9.98,DE,1680132353
86,clyde river,70.4692,-68.5914,-9.17,84,75,4.61,CA,1680132081
87,diffa,13.3154,12.6113,78.91,11,90,8.9,NE,1680132353
88,cooma,-36.2333,149.1333,52.79,70,14,4.12,AU,1680132353
89,souillac,-20.5167,57.5167,80.98,83,75,10.36,MU,1680132353
90,tonj,7.2737,28.6822,83.35,28,58,1.43,SS,1680132353
91,arcelia,18.2833,-100.2667,98.89,22,71,6.2,MX,1680132353
92,tasiilaq,65.6145,-37.6368,12.36,66,3,4.32,GL,1680132354
93,qaanaaq,77.484,-69.3632,-10.08,64,89,7.29,GL,1680132354
94,torbay,47.6666,-52.7314,32.29,93,100,14.97,CA,1680132258
95,topeka,39.0483,-95.678,61.18,38,0,11.5,US,1680132086
96,jamestown,42.097,-79.2353,31.59,97,100,17.27,US,1680132347
97,vaitape,-16.5167,-151.75,82.44,73,92,8.86,PF,1680132354
98,puerto ayora,-0.7393,-90.3518,81.55,87,89,3.0,EC,1680132354
99,faanui,-16.4833,-151.75,82.42,73,93,8.75,PF,1680132354
100,tiksi,71.6872,128.8694,-19.16,99,75,5.5,RU,1680132354
101,bengkulu,-3.8004,102.2655,75.51,87,94,4.0,ID,1680132354
102,hithadhoo,-0.6,73.0833,81.81,77,23,7.05,MV,1680132354
103,mikhaylovka,50.06,43.2379,45.79,77,100,5.57,RU,1680132354
104,shelburne,44.0787,-80.2041,25.25,84,67,20.67,CA,1680132355
105,port macquarie,-31.4333,152.9167,78.89,50,0,6.96,AU,1680132226
106,kangaba,11.9333,-8.4167,82.96,57,72,7.11,ML,1680132355
107,meulaboh,4.1363,96.1285,75.65,90,19,3.91,ID,1680132355
108,bandarbeyla,9.4942,50.8122,79.83,75,10,3.4,SO,1680132355
109,kenai,60.5544,-151.2583,37.49,71,100,5.75,US,1680132355
110,vostok,46.4856,135.8833,39.34,61,96,8.97,RU,1680132229
111,leninsk,48.7119,45.1994,52.05,66,98,6.87,RU,1680132355
112,flinders,-34.5833,150.8552,69.06,67,12,5.01,AU,1680132165
113,avarua,-21.2078,-159.775,82.45,83,75,8.05,CK,1680132356
114,carnarvon,-24.8667,113.6333,75.07,77,100,3.38,AU,1680132356
115,tazovskiy,67.4667,78.7,0.97,93,100,16.89,RU,1680132356
116,iqaluit,63.7506,-68.5145,-2.31,77,75,15.01,CA,1680132356
117,leshukonskoye,64.8989,45.7622,26.08,86,100,11.79,RU,1680132356
118,gat,31.61,34.7642,57.88,100,88,14.52,IL,1680132356
119,martapura,-3.4167,114.85,75.29,94,40,2.3,ID,1680132356
120,saint george,37.1041,-113.5841,66.25,34,0,23.02,US,1680132357
121,new waterford,40.8451,-80.6145,38.57,88,100,12.84,US,1680132357
122,kapuskasing,49.4169,-82.4331,19.49,63,75,9.22,CA,1680132357
123,albany,42.6001,-73.9662,50.65,35,98,5.48,US,1680132296
124,kahului,20.8947,-156.47,82.42,54,40,6.91,US,1680132357
125,chuy,-33.6971,-53.4616,72.48,73,33,6.67,UY,1680132357
126,georgetown,5.4112,100.3354,78.73,92,20,3.44,MY,1680132332
127,tanout,14.9709,8.8879,75.94,13,61,11.03,NE,1680132357
128,busselton,-33.65,115.3333,60.17,73,94,14.7,AU,1680132357
129,vestmannaeyjar,63.4427,-20.2734,40.93,87,100,29.42,IS,1680132358
130,tena,-0.9833,-77.8167,72.75,95,94,2.55,EC,1680132358
131,kargopol,61.5071,38.9456,34.81,98,100,11.95,RU,1680132358
132,codrington,-38.2667,141.9667,59.18,74,43,11.59,AU,1680132358
133,ternate,0.8,127.4,80.29,80,100,7.94,ID,1680132359
134,cayenne,4.9333,-52.3333,78.84,78,40,6.91,GF,1680132263
135,cascais,38.6979,-9.4215,63.12,93,100,11.99,PT,1680132359
136,san patricio,28.017,-97.5169,71.47,75,98,14.36,US,1680132359
137,touros,-5.1989,-35.4608,78.98,80,22,7.92,BR,1680132359
138,liaoyang,41.2719,123.1731,43.12,53,5,4.36,CN,1680132359
139,phalaborwa,-23.943,31.1411,72.68,77,28,14.83,ZA,1680132359
140,nanortalik,60.1432,-45.2371,24.89,90,62,6.44,GL,1680132359
141,narsaq,60.9167,-46.05,28.62,79,11,5.35,GL,1680132359
142,tucupita,9.0622,-62.051,80.65,60,99,8.88,VE,1680132359
143,jizan,17.3333,42.6667,81.54,66,6,5.75,SA,1680132359
144,natal,-5.795,-35.2094,79.45,83,40,3.44,BR,1680132359
145,luderitz,-26.6481,15.1594,59.68,71,0,22.01,NA,1680132360
146,klaksvik,62.2266,-6.589,43.72,96,100,41.99,FO,1680132101
147,sidi ali,36.0998,0.4206,57.13,74,21,4.18,DZ,1680132360
148,yairipok,24.6667,94.0667,58.01,69,38,0.87,IN,1680132360
149,upernavik,72.7868,-56.1549,-18.71,87,52,7.09,GL,1680132360
150,luba,3.4568,8.5547,80.51,81,100,8.08,GQ,1680132360
151,khatanga,71.9667,102.5,-20.49,100,99,3.13,RU,1680132360
152,thompson,55.7435,-97.8558,30.36,40,75,13.8,CA,1680132360
153,botwood,49.1499,-55.3482,21.07,93,49,1.36,CA,1680132360
154,bouna,9.2667,-3.0,82.6,49,95,5.37,CI,1680132360
155,lola,7.8,-8.5333,71.55,94,89,1.03,GN,1680132361
156,caraballeda,10.6112,-66.8522,81.86,88,52,12.66,VE,1680132361
157,lebu,-37.6167,-73.65,53.4,69,19,16.71,CL,1680132361
158,gurupa,-1.405,-51.64,74.08,97,80,3.83,BR,1680132361
